Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,French Guiana,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Greenland,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Malta,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Republic of the Congo,Reunion,Romania,Russia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Taiwan*,Tanzania,Thailand,The Bahamas,The Gambia,Togo,Trinidad and Tobago,Tunisia,Turkey,Ukraine,United Arab Emirates,United Kingdom,Uruguay,US,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe
0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,15962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,34,0,0,0,0,2,1,0,0,0,0,2,0,15,0,0,0,0,0,0,0,4,8,0,3,0,0,7,0,0
0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,18014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,34,0,0,0,0,2,1,0,0,0,0,2,0,15,0,0,0,0,0,0,0,4,8,0,3,0,0,7,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,18704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,22,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,37,0,0,0,0,2,1,0,0,0,0,2,0,17,0,0,0,0,0,0,0,4,8,0,5,0,0,14,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,22699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,22,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,37,0,0,0,0,2,1,0,0,0,0,2,0,17,0,0,0,0,0,0,0,4,8,0,5,0,0,14,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,23187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,22,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,51,0,0,0,0,2,1,0,0,0,0,2,0,21,0,0,0,0,0,0,0,4,8,0,5,0,0,14,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,25015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,22,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,51,0,0,0,0,2,1,0,0,0,0,5,0,21,0,0,0,0,0,0,0,4,8,0,5,0,0,14,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,27676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,22,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,53,0,0,0,0,2,1,0,0,0,0,5,0,22,0,0,0,0,0,0,0,4,8,0,6,0,0,16,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,30084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,49,0,0,0,3,0,22,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,62,0,0,0,0,2,1,0,0,0,0,5,0,22,0,0,0,0,0,0,0,4,8,0,6,0,0,16,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,32930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,49,0,0,1,45,0,22,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,62,0,0,0,0,2,1,0,0,0,0,5,0,22,0,0,0,0,0,0,0,4,8,0,6,0,0,16,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,36329,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,11,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,73,0,0,1,46,0,22,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,62,0,0,0,0,2,1,0,0,0,0,6,0,28,0,0,0,0,0,0,0,5,8,0,7,0,0,16,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,39320,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,123,0,0,1,46,0,32,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,72,0,0,0,0,2,1,0,0,0,0,9,0,28,0,0,0,0,0,0,0,5,8,0,7,0,0,16,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,42162,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,175,0,0,1,83,0,32,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,72,0,0,0,0,2,1,0,0,0,0,9,0,28,0,0,0,0,0,0,0,5,8,0,7,0,0,16,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,44854,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,291,0,0,1,149,0,32,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,78,0,0,0,0,2,1,0,0,0,0,12,0,31,0,0,0,0,0,0,0,5,8,0,7,0,0,16,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,47450,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,291,0,0,1,160,0,43,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,78,0,0,0,0,2,1,0,0,0,2,12,0,31,0,0,0,0,0,0,0,5,8,0,7,0,0,16,0,0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,50001,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,552,0,0,1,276,0,43,0,0,0,0,41,0,0,0,0,1,0,0,0,0,0,22,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,78,0,0,0,0,2,1,0,0,0,3,12,0,31,0,0,0,0,0,0,0,5,8,0,7,0,0,16,0,0
0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,52292,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,739,0,0,1,414,0,43,0,0,0,0,41,0,0,0,0,1,0,0,0,0,0,22,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,78,0,0,0,0,2,1,0,0,0,3,12,0,31,0,0,0,0,0,0,0,5,8,0,7,0,0,16,0,0
0,0,0,0,0,0,0,0,21,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,53944,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,913,0,0,2,523,0,46,0,0,0,0,135,0,0,0,0,1,0,0,0,0,0,22,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,78,0,0,0,0,2,1,0,0,0,3,12,0,31,0,0,0,0,0,0,0,5,8,0,7,0,0,16,0,0
0,0,0,0,0,0,0,0,21,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,55539,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1669,0,0,2,589,0,76,0,0,0,0,135,0,0,0,0,1,0,0,0,0,0,23,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,78,0,0,0,0,30,1,0,0,0,3,12,0,31,0,0,0,0,0,0,0,7,18,0,7,0,0,16,0,0
0,0,0,0,0,0,0,0,21,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,57388,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2134,0,0,2,622,0,76,0,0,0,0,118,0,1,0,0,1,0,0,0,0,0,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,0,78,0,0,0,0,30,1,0,0,0,3,13,0,31,0,0,0,0,0,0,0,7,18,0,7,0,0,16,0,0
0,0,0,0,0,0,0,0,21,2,0,0,14,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,58804,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2394,3,0,2,724,0,76,0,0,0,0,118,0,1,0,0,1,0,0,0,0,0,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,0,78,0,0,0,0,32,1,0,0,1,3,15,0,31,0,0,0,0,0,0,0,7,18,0,7,0,0,16,0,0
0,0,0,0,0,0,0,0,21,4,0,0,22,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,60181,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2731,3,0,4,724,0,101,0,0,0,0,247,0,1,0,1,1,0,0,0,0,0,24,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9,1,0,0,0,0,2,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0,0,78,0,0,0,0,32,1,0,0,1,3,17,0,33,0,0,0,0,0,0,0,12,18,0,8,0,0,16,0,0
0,0,0,0,0,0,0,0,21,4,3,0,35,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,61644,0,0,0,0,0,0,0,0,0,1,0,0,0,27,0,0,0,0,0,0,1,12,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2959,15,0,4,1045,0,118,0,0,0,0,288,0,2,0,1,1,0,0,0,0,0,26,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9,2,0,0,0,0,2,0,0,0,0,0,0,6,3,0,0,0,0,1,1,0,0,96,0,0,0,0,183,1,0,0,1,4,17,0,34,0,0,0,0,0,0,0,17,18,0,8,0,0,16,0,0
0,0,8,1,0,0,0,0,21,4,3,0,35,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,62901,0,0,0,0,0,0,0,0,0,1,0,0,0,27,0,0,0,0,0,0,1,12,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2959,15,0,4,1045,0,118,0,0,0,0,333,0,5,0,1,1,0,0,0,0,0,26,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9,2,0,0,0,0,2,0,0,0,0,0,0,6,3,0,0,0,0,1,1,0,0,96,0,0,0,0,183,1,0,0,1,4,20,0,34,0,0,0,0,0,0,0,17,18,0,12,0,0,16,0,0
0,0,8,0,0,0,0,0,23,6,3,0,44,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,64196,0,0,0,0,0,1,0,0,0,1,0,0,0,27,0,0,0,0,0,0,1,12,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2959,24,0,4,1439,0,118,0,1,0,0,510,0,5,0,1,1,0,0,0,0,0,26,0,1,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,1,1,9,2,0,0,0,0,2,0,1,0,0,0,0,7,3,0,0,0,0,1,1,0,0,97,0,0,0,0,193,1,0,0,1,4,20,0,35,0,0,0,0,0,0,0,17,18,0,12,0,0,16,0,0
0,0,12,1,0,0,1,0,23,6,3,0,44,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,65660,0,0,0,0,0,1,0,0,0,1,0,0,0,27,0,0,0,0,0,0,1,12,0,0,0,0,46,0,8,0,0,0,0,0,0,0,0,0,0,1,1,4,8,2959,26,0,4,1966,0,118,0,1,0,0,510,0,5,0,1,1,0,0,0,0,0,35,0,1,0,0,0,0,4,0,0,0,0,1,0,1,2,0,0,0,0,1,1,9,2,0,0,0,0,2,0,2,0,4,0,0,9,8,0,0,0,4,1,1,0,0,105,0,0,0,0,517,1,0,0,1,4,20,0,35,0,0,0,0,0,0,0,17,18,0,12,0,0,16,0,0
0,0,12,1,0,0,1,0,23,6,6,0,60,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,67017,0,0,0,0,0,1,0,0,0,1,0,0,0,21,0,0,1,0,0,0,10,12,0,0,0,0,46,0,8,0,0,0,0,0,0,0,0,0,0,1,8,13,8,4590,26,0,4,2335,0,118,0,1,0,0,510,0,5,0,1,1,0,0,1,0,0,42,0,1,0,0,0,0,4,0,0,0,0,1,0,1,2,0,0,0,0,1,1,9,2,0,0,0,0,2,0,2,0,4,0,0,9,8,0,0,0,4,1,1,0,0,105,0,0,0,0,517,1,0,0,1,4,20,0,35,0,0,0,0,0,0,0,23,18,0,12,0,0,16,0,0
1,0,12,1,0,0,1,0,23,6,6,0,77,2,0,3,1,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,67910,0,0,0,0,0,2,0,0,3,1,0,0,0,27,0,0,1,0,0,0,10,12,0,0,0,1,67,0,8,0,0,0,0,0,0,0,0,0,0,1,0,13,8,4590,26,0,4,2749,2,144,0,1,0,0,1137,0,9,0,1,1,0,0,1,0,0,42,0,2,0,0,0,0,4,0,0,0,0,1,0,1,2,0,0,0,0,1,1,9,2,0,0,0,0,2,13,3,0,4,0,0,9,8,0,0,0,4,2,2,1,0,109,0,0,0,0,530,1,0,0,1,4,20,0,35,0,0,0,0,0,0,0,23,20,0,17,0,0,16,0,0
1,0,12,1,0,0,3,1,23,1,6,0,81,3,0,3,1,0,0,0,2,2,0,0,0,0,1,0,9,0,0,0,68798,1,0,0,0,1,4,0,0,3,1,0,0,0,32,0,0,1,0,0,0,10,12,0,0,0,1,67,0,8,0,0,0,0,0,0,0,0,0,0,2,0,14,8,5389,32,5,11,2941,2,144,0,1,0,0,1407,0,9,0,1,3,0,0,1,0,0,49,0,2,0,0,0,0,4,1,0,0,0,1,0,1,2,0,0,0,0,1,1,9,2,0,0,0,1,5,13,3,0,4,0,0,16,8,0,0,0,4,6,2,1,0,114,0,0,0,0,1028,1,0,0,1,4,22,0,41,0,0,0,0,0,0,0,23,52,0,17,0,0,16,0,0
1,0,12,1,0,0,3,1,23,9,6,0,88,3,0,5,31,0,0,0,2,2,0,0,0,0,1,0,9,0,0,0,69755,1,0,0,0,1,4,0,0,3,1,0,0,0,32,0,0,1,0,0,0,10,12,0,0,0,1,105,0,8,0,0,0,0,0,0,0,0,0,0,2,5,14,11,5389,43,5,11,4025,2,144,0,1,0,0,1540,0,15,0,1,3,0,0,1,0,0,60,0,2,0,0,0,0,4,1,0,0,0,1,0,1,2,0,0,0,1,1,1,12,2,0,0,0,1,5,13,3,0,4,0,0,19,8,0,0,0,4,6,2,1,0,114,0,0,0,0,1081,1,0,0,1,15,22,0,42,0,0,0,0,0,0,0,26,65,0,0,0,0,16,0,0
1,0,32,1,0,0,3,1,26,9,6,0,100,3,0,5,31,0,0,0,2,2,0,0,0,0,1,0,9,0,0,0,70535,1,0,0,0,1,5,0,0,3,1,0,0,0,32,0,0,1,0,0,0,10,12,0,0,0,1,113,0,8,0,0,0,0,0,0,0,0,0,0,2,5,15,11,5710,43,5,11,4440,2,150,0,1,0,0,1540,0,18,0,1,4,0,0,1,0,0,75,0,2,0,0,0,0,4,1,0,0,0,1,0,1,2,0,0,0,1,1,1,12,13,0,0,0,1,8,1,3,0,4,0,0,25,9,0,0,0,4,6,2,1,0,114,0,0,0,0,1107,3,0,0,16,15,26,0,42,0,0,0,0,0,0,0,31,65,0,0,0,0,16,0,0
1,0,32,1,0,0,3,1,26,9,6,0,100,3,0,5,1,0,0,0,2,2,1,0,0,0,1,0,9,0,0,6,71266,1,0,0,0,1,5,0,0,4,1,0,0,0,39,0,0,1,0,0,0,10,12,0,0,0,1,180,0,19,0,0,0,0,0,0,0,0,0,0,2,5,20,15,6745,49,5,14,4440,2,191,0,1,0,0,1540,0,18,0,1,4,0,0,1,0,0,87,0,2,0,0,0,0,4,1,0,0,0,1,0,1,2,0,0,0,1,1,1,12,13,0,0,0,1,8,1,5,0,10,0,0,25,9,0,0,0,4,8,2,1,0,124,0,0,0,0,1588,3,0,0,16,15,26,0,42,0,0,1,0,0,0,0,31,65,0,147,0,0,16,0,0
